,Temp_avg,Temp_min,Dew_max,Dew_avg,Dew_min,Hum_max,Hum_avg,Hum_min,Wind_max,Wind_avg,Wind_min,Pres_max,Pres_avg,Pres_min,Precipitation,Date
29,52.6,41,50,45.1,41,100,78.3,49,14,5.4,0,29.6,29.5,29.4,0.00,2022-09-30
0,60.7,54,57,53.6,50,100,79.3,52,20,12.5,2,29.8,29.6,29.4,0.00,2022-10-01
1,61.1,55,63,57.5,52,100,88.4,72,18,9.3,3,29.9,29.8,29.8,0.00,2022-10-02
2,51.6,46,54,49.7,46,100,93.8,77,9,4.0,0,30.0,30.0,29.9,0.00,2022-10-03
3,53.2,43,55,49.6,43,100,88.4,64,8,3.5,0,29.9,29.8,29.8,0.00,2022-10-04
4,59.8,50,57,53.7,50,100,82.0,60,20,10.1,2,29.9,29.8,29.7,0.00,2022-10-05
5,57.2,48,54,47.0,43,94,71.3,40,10,4.1,0,30.1,30.1,29.9,0.00,2022-10-06
6,54.2,43,50,44.8,41,100,74.1,40,7,3.5,0,30.1,29.9,29.8,0.00,2022-10-07
7,55.6,48,52,45.1,41,100,70.0,42,10,5.2,0,29.9,29.9,29.8,0.00,2022-10-08
8,54.3,41,48,44.0,37,93,70.4,46,10,4.2,0,29.9,29.8,29.6,0.00,2022-10-09
9,57.4,48,57,52.2,46,100,83.9,73,13,5.5,0,29.9,29.7,29.6,0.00,2022-10-10
10,56.4,50,54,47.8,45,88,73.6,59,13,8.3,5,29.9,29.9,29.9,0.00,2022-10-11
11,54.7,43,54,47.9,43,100,78.6,52,7,2.3,0,29.9,29.9,29.8,0.00,2022-10-12
12,56.5,54,57,53.7,50,100,90.5,77,10,6.4,1,29.8,29.7,29.7,0.00,2022-10-13
13,59.6,57,63,58.7,57,100,97.2,94,15,7.2,3,29.7,29.6,29.4,0.00,2022-10-14
14,61.7,59,63,57.6,50,100,87.3,59,16,9.4,3,29.6,29.5,29.4,0.00,2022-10-15
15,61.9,57,63,59.0,55,100,90.4,77,9,5.2,1,29.6,29.6,29.6,0.00,2022-10-16
16,63.4,63,63,61.1,57,100,91.9,77,9,5.3,1,29.9,29.8,29.6,0.00,2022-10-17
17,61.7,59,63,60.2,59,100,94.7,83,8,4.3,1,30.0,29.9,29.9,0.00,2022-10-18
18,62.7,57,61,59.3,57,100,89.3,73,15,7.8,2,29.9,29.7,29.6,0.00,2022-10-19
19,63.7,57,63,59.1,55,100,86.5,57,17,6.7,0,29.6,29.5,29.4,0.00,2022-10-20
20,61.8,55,63,57.4,54,100,87.0,56,14,6.7,0,29.5,29.4,29.4,0.00,2022-10-21
21,61.4,55,57,55.1,54,94,80.8,57,10,5.9,2,29.6,29.6,29.5,0.00,2022-10-22
22,64.1,59,59,55.7,50,94,76.0,56,21,8.5,1,29.6,29.4,29.3,0.00,2022-10-23
23,61.2,57,57,54.1,50,88,77.7,56,17,12.9,6,29.6,29.5,29.4,0.00,2022-10-24
24,59.7,55,57,55.3,54,100,86.2,73,9,6.3,1,29.7,29.6,29.5,0.00,2022-10-25
25,63.1,57,59,56.2,55,94,80.0,60,12,5.8,1,29.8,29.7,29.5,0.00,2022-10-26
26,62.6,54,59,56.3,52,100,80.8,57,10,4.3,0,29.8,29.7,29.7,0.00,2022-10-27
27,65.4,59,61,57.3,54,88,75.9,64,12,5.2,2,29.8,29.8,29.7,0.00,2022-10-28
28,65.2,57,59,56.6,54,94,76.1,50,10,3.9,0,29.8,29.7,29.7,0.00,2022-10-29
29,59.1,54,55,54.0,52,100,83.9,68,12,3.5,0,29.8,29.7,29.7,0.00,2022-10-30
30,60.6,54,59,55.8,52,100,85.4,64,15,7.1,0,29.8,29.6,29.5,0.00,2022-10-31
0,57.9,50,57,48.7,46,94,72.8,59,20,13.4,8,29.8,29.7,29.5,0.00,2022-11-01
1,54.4,48,50,48.2,45,100,81.2,59,14,8.2,3,29.9,29.8,29.7,0.00,2022-11-02
2,53.1,48,52,48.5,46,94,85.8,67,15,9.0,5,29.7,29.4,29.3,0.00,2022-11-03
3,50.2,43,48,45.4,41,94,84.4,72,17,10.3,5,29.7,29.4,29.3,0.00,2022-11-04
4,46.7,39,46,43.7,39,100,90.2,77,10,6.3,2,29.8,29.8,29.7,0.00,2022-11-05
5,49.9,48,52,47.2,43,100,90.1,82,13,8.3,6,29.7,29.6,29.5,0.00,2022-11-06
6,56.0,52,55,52.5,50,100,88.0,77,16,11.0,3,29.6,29.6,29.5,0.00,2022-11-07
7,56.3,50,54,49.2,45,94,77.6,67,16,9.7,3,29.5,29.4,29.4,0.00,2022-11-08
8,54.1,46,52,49.9,45,100,86.4,67,14,7.6,2,29.8,29.6,29.4,0.00,2022-11-09
9,47.6,43,50,46.6,43,100,96.8,87,9,5.1,0,30.1,30.0,29.8,0.00,2022-11-10
10,49.9,45,48,46.7,45,100,89.5,72,10,5.2,0,30.1,30.1,30.0,0.00,2022-11-11
11,49.9,45,54,48.3,45,100,94.4,77,5,1.9,0,30.1,30.0,29.9,0.00,2022-11-12
12,47.7,41,52,46.0,41,100,94.5,77,8,3.1,0,29.9,29.8,29.6,0.00,2022-11-13
13,47.8,41,54,46.9,41,100,96.8,88,12,5.5,2,29.6,29.5,29.5,0.00,2022-11-14
14,51.0,45,54,49.7,45,100,95.3,88,13,8.1,3,29.5,29.3,29.2,0.00,2022-11-15
15,51.8,46,52,48.8,45,100,90.3,77,24,11.9,3,29.2,29.1,28.8,0.00,2022-11-16
16,53.7,50,52,46.1,45,88,76.4,63,26,15.0,7,29.1,29.0,28.8,0.00,2022-11-17
17,48.1,43,45,43.7,39,93,84.1,67,14,9.3,3,29.5,29.3,29.1,0.00,2022-11-18
18,45.6,39,45,41.1,37,100,84.7,67,10,7.0,3,29.6,29.6,29.5,0.00,2022-11-19
19,44.0,39,46,40.9,37,93,88.8,76,14,8.4,3,29.6,29.6,29.5,0.00,2022-11-20
20,44.3,41,45,41.8,37,100,90.8,81,14,9.2,5,29.6,29.2,29.0,0.00,2022-11-21
21,45.9,39,43,40.2,37,93,81.0,67,21,12.7,6,29.2,29.1,29.1,0.00,2022-11-22
22,46.4,41,50,42.9,39,100,87.8,58,21,9.0,5,29.4,29.2,29.1,0.00,2022-11-23
23,49.5,45,48,45.2,43,93,85.5,72,22,10.3,3,29.6,29.5,29.4,0.00,2022-11-24
24,48.1,41,48,45.2,41,100,90.2,67,14,6.4,0,30.0,29.7,29.5,0.00,2022-11-25
25,42.4,37,45,41.5,37,100,96.1,93,10,5.7,1,30.1,30.0,29.9,0.00,2022-11-26
26,45.7,43,45,41.0,39,93,83.9,66,12,8.0,3,29.9,29.7,29.6,0.00,2022-11-27
27,47.4,43,46,44.9,41,100,91.2,76,13,6.2,1,29.6,29.6,29.5,0.00,2022-11-28
28,44.5,39,43,42.2,37,100,91.5,76,7,3.5,0,29.8,29.7,29.6,0.00,2022-11-29
29,42.9,39,41,39.7,37,100,89.4,81,12,7.3,2,29.9,29.9,29.8,0.00,2022-11-30
0,41.8,39,39,37.2,34,93,85.0,76,15,10.6,7,29.9,29.9,29.9,0.00,2022-12-01
1,40.0,36,39,36.3,34,100,86.4,81,15,9.4,6,29.9,29.8,29.7,0.00,2022-12-02
2,37.5,37,36,33.8,32,93,84.9,81,15,12.6,9,29.7,29.6,29.6,0.00,2022-12-03
3,37.5,36,36,33.7,32,93,85.1,81,13,9.8,7,29.6,29.6,29.6,0.00,2022-12-04
4,36.5,36,36,34.2,34,93,90.6,87,8,3.8,0,29.8,29.8,29.6,0.00,2022-12-05
5,37.7,34,39,35.9,32,100,92.2,87,8,4.3,0,29.8,29.8,29.8,0.00,2022-12-06
6,37.6,30,39,34.6,30,100,89.8,71,8,3.6,0,29.8,29.8,29.6,0.00,2022-12-07
7,36.3,34,36,33.5,30,100,89.2,81,6,3.7,0,29.6,29.5,29.4,0.00,2022-12-08
8,35.3,32,34,31.6,30,93,87.3,75,10,6.0,0,29.4,29.4,29.3,0.00,2022-12-09
9,34.0,30,32,30.4,28,100,87.6,70,9,5.2,1,29.6,29.5,29.4,0.00,2022-12-10
10,28.7,27,28,26.9,25,100,91.6,75,9,6.3,3,29.6,29.5,29.5,0.00,2022-12-11
11,28.3,27,27,25.1,23,93,85.9,75,12,6.5,0,29.5,29.5,29.4,0.00,2022-12-12
12,29.6,27,23,20.9,19,86,71.6,56,12,7.3,2,29.4,29.3,29.2,0.00,2022-12-13
13,32.8,30,30,26.4,23,100,78.3,65,10,6.0,2,29.3,29.2,29.2,0.00,2022-12-14
14,31.2,27,25,23.3,19,86,72.7,56,15,9.8,5,29.5,29.4,29.3,0.00,2022-12-15
15,29.7,25,30,26.6,23,100,87.5,75,12,7.3,5,29.8,29.6,29.5,0.00,2022-12-16
16,27.6,23,27,25.2,21,100,89.5,75,7,4.6,0,29.9,29.9,29.8,0.00,2022-12-17
17,28.2,21,37,25.0,19,93,88.3,75,8,4.7,2,29.9,29.8,29.8,0.00,2022-12-18
18,48.2,39,45,41.1,37,93,77.2,67,12,7.8,3,29.8,29.7,29.7,0.00,2022-12-19
19,52.0,50,52,46.6,43,100,82.7,67,12,8.0,6,29.7,29.6,29.5,0.00,2022-12-20
20,51.0,46,52,48.8,45,100,92.8,82,16,10.2,5,29.6,29.5,29.4,0.00,2022-12-21
21,54.2,52,54,51.1,48,100,89.9,82,22,14.1,8,29.5,29.4,29.4,0.00,2022-12-22
22,55.9,52,55,52.5,48,94,87.2,77,21,12.2,6,29.6,29.5,29.4,0.00,2022-12-23
23,51.1,50,50,47.8,46,100,90.0,82,13,7.9,5,29.7,29.6,29.6,0.00,2022-12-24
24,52.4,48,50,48.7,48,100,88.0,72,15,7.4,2,29.6,29.6,29.5,0.00,2022-12-25
25,49.6,41,50,43.9,34,94,81.6,66,17,9.7,2,30.0,29.8,29.6,0.00,2022-12-26
26,42.6,37,45,38.7,36,93,85.8,66,13,6.2,1,30.0,30.0,29.8,0.00,2022-12-27
27,49.8,46,48,46.0,45,94,86.3,76,22,15.8,10,29.8,29.6,29.4,0.00,2022-12-28
28,49.8,43,50,44.0,39,94,81.3,62,21,12.7,3,29.6,29.5,29.4,0.00,2022-12-29
29,50.0,41,55,47.9,39,100,92.7,82,22,14.3,5,29.6,29.4,29.3,0.00,2022-12-30
30,59.1,57,55,48.3,39,94,68.2,51,21,16.4,10,29.6,29.5,29.5,0.00,2022-12-31
0,55.3,52,50,46.5,41,94,73.6,51,94,73.6,51,29.7,29.6,29.6,0.00,2023-01-01
1,50.8,45,52,46.7,43,94,86.7,67,94,86.7,67,30.0,29.8,29.6,0.00,2023-01-02
2,44.9,41,46,43.5,39,100,94.0,87,100,94.0,87,30.1,30.0,30.0,0.00,2023-01-03
3,52.4,50,54,50.1,46,100,92.2,87,100,92.2,87,29.9,29.9,29.9,0.00,2023-01-04
4,53.8,52,54,50.3,46,94,88.6,82,94,88.6,82,29.9,29.9,29.9,0.00,2023-01-05
5,52.1,50,48,47.0,45,94,84.1,76,94,84.1,76,29.9,29.8,29.8,0.00,2023-01-06
6,49.6,45,46,43.3,41,87,78.8,67,87,78.8,67,29.8,29.5,29.4,0.00,2023-01-07
7,48.7,43,46,44.4,39,93,84.2,76,93,84.2,76,29.4,29.3,29.1,0.00,2023-01-08
8,44.4,41,41,38.1,36,87,79.7,66,87,79.7,66,29.7,29.4,29.2,0.00,2023-01-09
9,44.2,37,50,42.1,36,100,92.3,87,100,92.3,87,29.8,29.7,29.6,0.00,2023-01-10
10,51.3,48,52,45.9,39,94,82.6,58,94,82.6,58,29.8,29.7,29.6,0.00,2023-01-11
11,50.5,48,48,46.5,43,94,86.7,82,94,86.7,82,29.8,29.6,29.6,0.00,2023-01-12
12,48.5,45,50,42.3,39,94,79.4,62,94,79.4,62,29.8,29.7,29.5,0.00,2023-01-13
13,50.1,45,52,47.1,39,100,89.8,81,100,89.8,81,29.8,29.5,29.3,0.00,2023-01-14
14,44.7,41,43,38.1,36,93,79.0,62,93,79.0,62,29.5,29.4,29.2,0.00,2023-01-15
15,41.4,36,41,37.2,34,93,85.2,76,93,85.2,76,29.2,28.8,28.6,0.00,2023-01-16
16,35.7,32,37,33.8,30,100,92.2,81,100,92.2,81,28.9,28.8,28.8,0.00,2023-01-17
17,35.1,30,34,29.7,27,93,80.9,65,93,80.9,65,29.4,29.2,28.9,0.00,2023-01-18
18,33.7,32,34,32.3,30,100,95.0,87,100,95.0,87,29.5,29.4,29.4,0.00,2023-01-19
19,36.1,32,36,32.6,30,100,87.4,70,100,87.4,70,29.8,29.7,29.6,0.00,2023-01-20
20,35.3,32,36,28.7,25,87,77.4,65,87,77.4,65,30.1,30.0,29.8,0.00,2023-01-21
21,33.2,30,28,26.7,25,81,77.5,70,81,77.5,70,30.2,30.1,30.1,0.00,2023-01-22
22,35.5,34,30,29.3,28,87,79.3,70,87,79.3,70,30.2,30.2,30.1,0.00,2023-01-23
23,36.0,34,32,30.9,28,87,82.1,75,87,82.1,75,30.3,30.2,30.2,0.00,2023-01-24
24,33.8,30,34,30.9,27,93,89.5,81,93,89.5,81,30.2,30.1,30.0,0.00,2023-01-25
25,35.6,32,39,33.4,28,100,91.7,81,100,91.7,81,29.9,29.9,29.9,0.00,2023-01-26
26,41.0,41,37,34.1,32,87,76.1,70,87,76.1,70,29.9,29.9,29.9,0.00,2023-01-27
